# ============================================================
# AI Trade Bot — Python Dependencies
# ============================================================
# Install:  pip install -r requirements.txt
# ============================================================

# --- Exchange Connectivity ---
ccxt>=4.0.0                   # Unified crypto-exchange API (Binance, etc.)
alpaca-py>=0.21.0             # Alpaca Markets SDK for US equities

# --- Data & Analysis ---
pandas>=2.0.0                 # DataFrames / time-series wrangling
numpy>=1.24.0                 # Numerical computing
ta>=0.11.0                    # Technical-analysis indicators library

# --- Async / Networking ---
websockets>=12.0              # WebSocket client (Binance streams)
aiohttp>=3.9.0                # Async HTTP client
truststore>=0.9.0            # Use OS cert store for TLS (intercepted networks)

# --- Persistence ---
sqlalchemy>=2.0.0             # ORM / SQL toolkit (async support)
aiosqlite>=0.19.0             # Async SQLite driver for SQLAlchemy
redis>=5.0.0                  # Redis client (caching / pub-sub)

# --- Scheduling ---
schedule>=1.2.0               # Simple job scheduling
apscheduler>=3.10.0           # Advanced scheduling (cron-like)

# --- Machine Learning ---
torch>=2.0.0                  # PyTorch deep-learning framework
scikit-learn>=1.3.0           # MinMaxScaler, classification metrics
transformers>=4.30.0          # Hugging Face Transformers

# --- Web / API ---
fastapi>=0.110.0              # Async web framework (dashboard API)
uvicorn>=0.27.0               # ASGI server for FastAPI
jinja2>=3.1.0                 # HTML templating
python-jose>=3.3.0            # JWT authentication

# --- Notifications ---
aiosmtplib>=3.0.0             # Async SMTP e-mail sending

# --- Visualization ---
plotly>=5.18.0                # Interactive charting

# --- Configuration ---
python-dotenv>=1.0.0          # Load .env files into os.environ

# --- Logging ---
loguru>=0.7.0                 # Modern structured logging

# --- Testing ---
pytest>=8.0.0                 # Test runner
pytest-asyncio>=0.23.0        # Async test support for pytest
